2023-03-13 19:02:00,2,nan,nan,3.41,0,,
2023-03-13 19:03:00,3,nan,nan,3.44,0,,
2023-03-13 19:04:00,4,nan,nan,3.45,0,,
2023-03-13 19:05:00,5,9999999,2,3.41,0,,
2023-03-13 19:06:00,6,-1.582,0,3.39,0,,
2023-03-13 19:12:00,8,nan,nan,3.4,0,,
2023-03-13 19:15:00,9,nan,nan,3.42,0,,
2023-03-13 19:16:00,10,nan,nan,3.43,0,,
2023-03-13 19:17:00,11,nan,nan,3.43,0,,
2023-03-13 19:18:00,12,nan,nan,3.43,0,,
2023-03-13 19:19:00,14,nan,nan,3.37,0,,
2023-03-13 19:30:00,16,9999999,2,3.4,0,,
2023-03-13 19:57:00,18,9999999,2,3.72,0,,
2023-03-13 20:00:00,19,9999999,2,3.73,0,,
2023-03-13 20:05:00,20,9999999,2,3.72,0,,
2023-03-13 20:10:00,21,-0.997,0,3.73,0,,
2023-03-13 20:15:00,22,-0.996,0,3.72,0,,
2023-03-13 20:20:00,23,-0.993,0,3.73,0,,
2023-03-13 20:21:00,24,-0.993,0,3.73,0,,
2023-03-13 20:22:00,25,-0.994,0,3.73,0,,
2023-03-13 20:23:00,26,-0.993,0,3.73,0,,
2023-03-13 20:24:00,27,-0.992,0,3.73,0,,
2023-03-13 20:25:00,28,-0.995,0,3.73,0,,
2023-03-13 20:26:00,29,-0.992,0,3.72,0,,
2023-03-13 20:27:00,30,-0.991,0,3.73,0,,
2023-03-13 20:28:00,31,-0.994,0,3.72,0,,
2023-03-13 20:29:00,32,-1.03,0,3.72,0,,
2023-03-13 20:30:00,33,-1.03,0,3.73,0,,
2023-03-13 20:31:00,34,-1.03,0,3.72,0,,
2023-03-13 20:32:00,35,-1.03,0,3.72,0,,
2023-03-13 20:33:00,36,-1.03,0,3.73,0,,
2023-03-13 20:34:00,37,-1.03,0,3.72,0,,
2023-03-13 20:35:00,38,-1.03,0,3.72,0,,
2023-03-13 20:42:00,40,9999999,8,3.72,0,,
2023-03-13 20:43:00,41,-2.711,0,3.73,0,,
2023-03-13 20:46:00,43,-2.707,0,3.72,0,,
2023-03-13 20:47:00,44,-2.694,0,3.72,0,,
2023-03-13 20:48:00,45,-2.703,0,3.72,0,,
2023-03-13 20:49:00,46,-2.697,0,3.72,0,,
2023-03-13 20:50:00,47,-2.702,0,3.72,0,,
2023-03-13 20:51:00,48,-2.7,0,3.73,0,,
2023-03-13 20:52:00,49,9999999,2,3.72,0,,
2023-03-13 20:53:00,50,9999999,2,3.72,0,,
2023-03-13 20:54:00,51,9999999,2,3.73,0,,
2023-03-13 20:55:00,52,9999999,2,3.72,0,,
2023-03-13 20:56:00,53,9999999,2,3.72,0,,
2023-03-13 20:57:00,54,9999999,2,3.72,0,,
2023-03-13 20:58:00,55,9999999,2,3.72,0,,
2023-03-13 20:59:00,56,9999999,2,3.72,0,,
2023-03-13 21:00:00,57,9999999,2,3.72,0,,
2023-03-13 21:01:00,58,9999999,2,3.72,0,,
2023-03-13 21:02:00,59,9999999,2,3.72,0,,
2023-03-13 21:03:00,60,9999999,2,3.72,0,,
2023-03-13 21:04:00,61,9999999,2,3.72,0,,
2023-03-13 21:05:00,62,9999999,2,3.72,0,,
2023-03-13 21:06:00,63,9999999,2,3.72,0,,
2023-03-13 21:07:00,64,9999999,2,3.72,0,,
2023-03-14 10:15:00,66,9999999,2,3.72,0,,
2023-03-14 10:20:00,67,9999999,2,3.72,0,,
2023-03-14 10:25:00,68,9999999,2,3.72,0,,
2023-03-14 10:30:00,69,9999999,2,3.72,0,,
2023-03-14 10:35:00,70,9999999,2,3.72,0,,
2023-03-14 10:40:00,71,9999999,2,3.72,0,,
2023-03-14 10:45:00,72,9999999,2,3.62,0,,
2023-03-14 10:50:00,73,9999999,2,3.72,0,,
2023-03-14 11:00:00,75,9999999,2,3.72,0,,
2023-03-14 11:05:00,77,9999999,2,3.72,0,,
2023-03-14 11:10:00,78,9999999,2,3.72,0,,
2023-03-14 11:15:00,79,9999999,2,3.72,0,,
2023-03-14 11:20:00,80,9999999,2,3.72,0,,
2023-03-14 11:25:00,82,9999999,2,3.72,0,,
2023-03-14 11:30:00,83,-0.584,0,3.72,0,,
2023-03-14 11:33:00,84,-0.57,0,3.72,0,,
2023-03-14 11:36:00,85,9999999,2,3.72,0,,
2023-03-14 11:39:00,86,9999999,2,3.72,0,,
2023-03-14 11:42:00,87,9999999,2,3.72,0,,
2023-03-14 11:43:00,88,9999999,2,3.72,0,,
2023-03-14 11:44:00,89,9999999,2,3.72,0,,
2023-03-14 11:45:00,90,9999999,2,3.72,0,,
2023-03-14 11:46:00,91,9999999,2,3.72,0,,
2023-03-14 11:47:00,92,9999999,2,3.72,0,,
2023-03-14 11:48:00,93,-0.711,0,3.72,0,,
2023-03-14 11:49:02,94,-0.71,0,3.72,0,,
2023-03-14 11:50:00,95,-0.706,0,3.72,0,,
2023-03-14 11:51:00,96,9999999,2,3.72,0,,
2023-03-14 11:52:00,97,9999999,2,3.72,0,,
2023-03-14 11:53:00,98,9999999,2,3.72,0,,
2023-03-14 11:54:00,99,9999999,2,3.72,0,,
2023-03-14 11:55:00,100,-0.699,0,3.72,0,,
2023-03-14 11:56:00,101,-0.638,0,3.72,0,,
2023-03-14 11:57:00,102,-0.637,0,3.72,0,,
2023-03-14 11:58:00,103,-0.649,0,3.72,0,,
2023-03-14 12:00:00,104,-0.64,0,3.72,0,,
2023-03-14 12:12:00,106,9999999,2,4,0,,
2023-03-14 12:16:00,107,9999999,2,4,0,,
2023-03-14 12:24:00,109,9999999,2,4,0,,
2023-03-14 12:32:00,110,9999999,2,4,0,,
2023-03-14 12:35:00,111,9999999,2,3.9,0,,
2023-03-14 12:40:00,112,-0.688,0,3.83,0,,
2023-03-14 12:44:00,113,9999999,2,3.75,0,,
2023-03-14 12:46:00,115,-0.649,0,3.69,0,,
2023-03-14 12:47:00,116,-0.649,0,3.67,0,,
2023-03-14 12:48:00,117,-0.644,0,3.67,0,,
2023-03-14 12:49:00,118,-0.647,0,3.67,0,,
2023-03-14 12:50:00,119,-0.645,0,3.67,0,,
2023-03-14 12:51:00,120,-0.646,0,3.67,0,,
2023-03-14 12:52:00,121,-0.644,0,3.67,0,,
2023-03-14 12:53:00,122,-0.645,0,3.67,0,,
2023-03-14 12:54:00,123,9999999,2,3.67,0,,
2023-03-14 12:55:00,124,9999999,2,3.67,0,,
2023-03-14 12:56:00,125,9999999,2,3.67,0,,
2023-03-14 12:57:00,126,9999999,2,3.67,0,,
2023-03-14 12:58:00,127,9999999,2,3.67,0,,
2023-03-14 12:59:00,128,-0.997,0,3.67,0,,
2023-03-14 13:00:00,129,9999999,2,3.67,0,,
2023-03-14 13:01:00,130,9999999,2,3.67,0,,
2023-03-14 13:02:00,131,9999999,2,3.67,0,,
2023-03-14 13:03:00,132,9999999,2,3.67,0,,
2023-03-14 13:04:00,133,9999999,2,3.67,0,,
2023-03-14 13:05:00,134,9999999,2,3.67,0,,
2023-03-14 13:10:00,136,-1.733,0,3.0405,3.67,0,
2023-03-14 13:11:00,138,0,-1.735,0,3.0405,3.67,0
2023-03-14 13:12:00,139,30,-1.733,0,3.0403,3.67,0
2023-03-14 13:13:00,140,0,-1.737,0,3.0405,3.67,0
2023-03-14 13:14:00,141,0,9999999,2,3.0405,3.67,0
2023-03-14 13:15:00,142,0,9999999,2,3.0405,3.67,0
2023-03-14 13:16:00,143,0,9999999,2,3.0405,3.67,0
2023-03-14 13:17:00,144,0,-30.606,0,3.0405,3.67,0
2023-03-14 13:18:03,145,0,-28.042,0,3.0405,3.66,0
2023-03-14 13:19:00,146,10,9999999,2,3.0405,3.67,0
2023-03-14 13:20:00,147,0,9999999,2,3.0405,3.67,0
2023-03-14 13:21:00,148,0,9999999,2,3.0405,3.67,0
2023-03-14 13:22:00,149,0,9999999,2,3.0405,3.67,0
2023-03-14 13:23:00,150,0,9999999,2,3.0405,3.67,0
2023-03-14 13:24:00,151,0,9999999,2,3.0405,3.67,0
2023-03-14 13:25:00,152,0,9999999,2,3.0405,3.67,0
2023-03-14 13:29:00,154,0,9999999,2,3.0405,3.67,0
2023-03-14 13:30:00,155,0,9999999,2,3.0405,3.67,0
2023-03-14 13:31:00,156,0,9999999,2,3.0405,3.67,0
2023-03-14 13:32:00,157,0,9999999,2,3.0405,3.67,0
2023-03-14 13:33:00,158,0,9999999,2,3.0405,3.67,0
2023-03-14 13:34:00,159,0,9999999,2,3.0405,3.67,0
2023-03-14 13:35:00,160,0,9999999,2,3.0405,3.67,0
2023-03-14 13:36:00,161,0,9999999,2,3.0405,3.67,0
2023-03-14 13:37:00,162,0,9999999,2,3.0405,3.67,0
2023-03-14 13:38:00,163,0,9999999,2,3.0405,3.67,0
2023-03-14 13:39:00,164,0,9999999,2,3.0405,3.67,0
2023-03-14 13:40:00,165,0,-1.592,0,3.0405,3.67,0
2023-03-14 13:41:00,166,0,9999999,2,3.0405,3.67,0
2023-03-14 13:42:00,167,0,9999999,8,3.0405,3.67,0
2023-03-14 13:43:00,168,0,9999999,8,4.9395,3.67,0
2023-03-14 14:28:00,170,0,-0.618,0,3.0405,3.68,0
2023-03-14 14:29:00,171,0,9999999,2,3.0405,3.68,0
2023-03-14 14:30:00,172,0,-0.619,0,3.0405,3.68,0
2023-03-14 14:31:00,173,0,-0.625,0,3.0405,3.68,0
2023-03-14 14:32:00,174,0,9999999,2,3.0405,3.68,0
2023-03-14 14:33:00,175,0,9999999,2,3.0405,3.68,0
2023-03-14 14:34:00,176,0,9999999,2,3.0405,3.68,0
2023-03-14 14:35:00,177,0,9999999,2,3.0405,3.68,0
2023-03-14 14:36:00,178,0,9999999,2,3.0405,3.68,0
2023-03-14 14:37:00,179,0,9999999,2,3.0405,3.68,0
2023-03-14 14:38:00,180,0,9999999,2,3.0405,3.68,0
2023-03-14 14:39:00,181,0,9999999,2,3.0405,3.68,0
2023-03-14 14:40:00,182,0,9999999,2,3.0405,3.68,0
2023-03-14 14:41:00,183,0,9999999,2,3.0405,3.68,0
2023-03-14 14:42:00,184,0,9999999,2,3.0405,3.68,0
2023-03-14 14:43:00,185,0,-0.797,0,3.0405,3.68,0
2023-03-14 14:44:00,186,0,9999999,2,3.0405,3.68,0
2023-03-14 14:45:00,187,0,9999999,2,3.0405,3.68,0
2023-03-14 14:46:00,188,0,9999999,2,3.0405,3.68,0
2023-03-14 14:47:00,189,0,-0.578,0,3.0405,3.68,0
2023-03-14 14:48:00,190,0,-0.579,0,3.0405,3.68,0
2023-03-14 14:49:00,191,0,-0.58,0,3.0405,3.68,0
2023-03-14 14:50:00,192,0,-2.22,0,3.0405,3.68,0
2023-03-14 14:51:00,193,0,9999999,2,3.0405,3.68,0
2023-03-14 14:52:00,194,0,9999999,2,3.0405,3.68,0
2023-03-14 14:53:00,195,0,9999999,2,3.0405,3.68,0
2023-03-14 14:54:00,196,0,9999999,2,3.0405,3.68,0
2023-03-14 14:55:00,197,0,9999999,2,3.0405,3.68,0
2023-03-14 14:56:00,198,0,9999999,2,3.0405,3.68,0
2023-03-14 14:57:00,199,0,9999999,2,3.0405,3.68,0
2023-03-14 14:58:00,200,0,9999999,2,3.0405,3.68,0
2023-03-14 14:59:00,201,0,9999999,2,3.0405,3.68,0
2023-03-14 15:00:00,202,0,9999999,2,3.0405,3.68,0
2023-03-14 15:01:00,203,0,9999999,2,3.0405,3.68,0
2023-03-14 15:02:00,204,0,9999999,2,3.0405,3.68,0
2023-03-14 15:03:00,205,0,9999999,2,3.0405,3.68,0
2023-03-14 15:04:00,206,0,9999999,2,3.0405,3.68,0
2023-03-14 15:05:00,207,0,9999999,2,3.0405,3.68,0
2023-03-14 15:06:00,208,0,9999999,2,3.0405,3.68,0
2023-03-14 15:07:00,209,0,9999999,2,3.0403,3.68,0
2023-03-14 15:08:00,210,0,9999999,2,3.0405,3.68,0
2023-03-14 15:09:00,211,0,9999999,2,3.0405,3.68,0
2023-03-14 15:10:00,212,0,9999999,2,3.0405,3.68,0
2023-03-14 15:11:00,213,0,9999999,2,3.0405,3.68,0
2023-03-14 15:23:00,215,0,-35.399,0,3.0405,3.67,0
2023-03-14 15:24:00,216,0,9999999,2,3.0405,3.68,0
2023-03-14 15:25:00,217,0,9999999,2,3.0405,3.68,0
2023-03-14 15:28:00,218,0,9999999,2,3.0405,3.68,0
2023-03-14 15:32:00,219,0,9999999,2,3.0405,3.68,0
2023-03-14 15:36:00,220,0,9999999,2,3.0405,3.68,0
2023-03-14 15:40:00,221,0,9999999,2,3.0405,3.67,0
2023-03-14 15:42:00,222,0,9999999,2,3.0405,3.68,0
2023-03-14 15:44:00,223,0,9999999,2,3.0405,3.68,0
2023-03-14 15:48:00,224,0,-5.537,0,3.0405,3.68,0
2023-03-14 15:54:00,225,0,9999999,8,3.0405,3.68,0
2023-03-14 15:56:00,226,0,9999999,2,3.0405,3.68,0
2023-03-14 15:58:00,227,0,9999999,2,3.0405,3.68,0
2023-03-14 16:00:00,228,0,9999999,2,3.0405,3.68,0
2023-03-14 16:02:00,229,0,9999999,2,3.0405,3.68,0
2023-03-14 16:04:00,230,0,9999999,2,3.0405,3.68,0
2023-03-14 16:06:00,231,0,nan,nan,3.0405,3.68,0
2023-03-14 16:08:00,232,0,nan,nan,3.0405,3.68,0
2023-03-14 16:10:00,233,0,nan,nan,3.0405,3.68,0
2023-03-14 16:12:00,234,0,nan,nan,3.0405,3.68,0
2023-03-14 16:35:10,255,0,9999999,2,3.0405,3.69,0
2023-03-14 16:36:00,256,8,9999999,2,3.0405,3.69,0
2023-03-14 16:37:00,257,0,9999999,2,3.0405,3.69,0
2023-03-14 16:38:00,258,0,9999999,2,3.0405,3.69,0
2023-03-14 16:39:00,259,26,9999999,2,3.0405,3.69,0
2023-03-14 16:40:00,260,0,9999999,2,3.0405,3.69,0
2023-03-14 16:41:00,261,0,9999999,2,3.0405,3.69,0
2023-03-14 16:42:00,262,0,9999999,2,3.0405,3.69,0
2023-03-14 16:43:00,263,0,9999999,2,3.0405,3.69,0
2023-03-14 16:47:00,265,0,9999999,2,3.0405,3.69,0
2023-03-14 16:48:00,266,0,9999999,2,3.0405,3.69,0
2023-03-14 16:49:00,268,0,3.0405,3.68,0,,
2023-03-14 16:50:00,269,0,3.5329,3.68,0,,
2023-03-14 16:51:00,270,0,3.0405,3.68,0,,
2023-03-14 16:52:00,271,0,3.0405,3.69,0,,
2023-03-14 16:53:00,272,0,9999999,2,3.0405,3.69,0
2023-03-14 16:54:00,274,0,9999999,2,3.0405,3.69,0
2023-03-14 16:55:00,275,0,9999999,2,3.0405,3.69,0
2023-03-14 16:56:00,276,0,9999999,2,3.0405,3.69,0
2023-03-14 16:57:00,277,0,9999999,2,3.0405,3.69,0
2023-03-14 16:58:00,278,0,9999999,2,3.0405,3.69,0
2023-03-14 16:59:00,279,0,9999999,2,3.0405,3.69,0
2023-03-14 17:00:00,280,0,9999999,2,3.0405,3.69,0
2023-03-14 17:01:00,281,0,9999999,2,3.0405,3.69,0
2023-03-14 17:02:00,282,0,9999999,2,3.0405,3.68,0
2023-03-14 17:03:00,283,0,9999999,2,3.0405,3.68,0
2023-03-14 17:04:00,284,0,9999999,2,3.0405,3.69,0
2023-03-14 17:05:00,285,0,9999999,2,3.0405,3.69,0
2023-03-14 18:13:00,287,0,9999999,2,3.0405,3.68,0
2023-03-14 18:14:00,288,0,9999999,2,3.0405,3.68,0
2023-03-14 18:15:00,289,0,9999999,2,3.0405,3.69,0
2023-03-14 18:16:00,290,0,9999999,2,3.0405,3.68,0
2023-03-14 18:17:00,291,0,9999999,2,3.0405,3.69,0
2023-03-14 18:18:00,292,0,9999999,2,3.0405,3.68,0
2023-03-14 18:19:00,293,0,9999999,2,3.0405,3.69,0
2023-03-14 18:20:00,294,0,9999999,2,3.0405,3.69,0
2023-03-14 18:21:00,295,0,-1.653,0,3.0405,3.69,0
2023-03-14 18:22:00,296,0,-1.691,0,3.0405,3.69,0
2023-03-14 18:23:00,297,0,9999999,2,3.0405,3.68,0
2023-03-14 18:24:00,298,0,-1.659,0,3.0405,3.68,0
2023-03-14 18:25:00,299,0,-1.665,0,3.0405,3.68,0
2023-03-14 18:26:00,300,0,-1.682,0,3.0405,3.69,0
2023-03-14 18:27:00,301,0,9999999,2,3.0405,3.69,0
2023-03-14 18:28:00,302,0,9999999,2,3.0405,3.69,0
2023-03-14 18:29:00,303,0,9999999,2,3.0405,3.68,0
2023-03-14 18:40:00,305,0,9999999,2,3.0405,3.68,0
2023-03-15 10:40:00,307,0,-0.173,0,0.5721,3.68,0
2023-03-15 10:50:00,309,9999999,2,3.68,0,,
2023-03-15 11:00:00,311,-1.739,0,3.67,0,,
2023-03-15 11:10:00,313,-1.736,0,3.67,0,,
2023-03-15 11:20:00,314,-1.734,0,3.67,0,,
2023-03-15 11:30:00,316,-1.737,0,3.67,0,,
2023-03-15 11:31:00,317,-1.736,0,3.67,0,,
2023-03-15 11:32:00,318,-1.736,0,3.67,0,,
2023-03-15 11:33:00,319,-1.732,0,3.67,0,,
2023-03-15 11:34:00,320,-1.736,0,3.67,0,,
2023-03-15 11:35:00,321,-1.733,0,3.67,0,,
2023-03-15 11:36:00,322,-1.734,0,3.68,0,,
2023-03-15 11:37:00,323,9999999,2,3.67,0,,
2023-03-15 11:38:00,324,9999999,2,3.67,0,,
2023-03-15 11:39:00,325,9999999,2,3.67,0,,
2023-03-15 11:40:00,326,9999999,2,3.67,0,,
2023-03-15 11:41:00,327,9999999,2,3.67,0,,
2023-03-15 11:42:00,328,9999999,2,3.67,0,,
2023-03-15 11:43:00,329,9999999,2,3.68,0,,
2023-03-15 11:44:00,330,9999999,2,3.67,0,,
2023-03-15 11:45:00,331,9999999,2,3.67,0,,
2023-03-15 11:46:00,332,9999999,2,3.67,0,,
2023-03-15 11:47:00,333,9999999,2,3.67,0,,
2023-03-15 11:48:00,334,9999999,2,3.67,0,,
2023-03-15 11:49:00,335,9999999,2,3.67,0,,
2023-03-15 11:50:00,336,9999999,2,3.67,0,,
2023-03-15 11:51:00,337,9999999,2,3.67,0,,
2023-03-15 11:52:00,338,9999999,2,3.67,0,,
2023-03-15 11:53:00,339,9999999,2,3.67,0,,
2023-03-15 11:54:00,340,9999999,2,3.68,0,,
2023-03-15 11:55:00,341,9999999,2,3.67,0,,
2023-03-15 11:56:00,342,9999999,2,3.68,0,,
2023-03-15 11:57:00,343,9999999,2,3.67,0,,
2023-03-15 11:58:00,344,9999999,2,3.68,0,,
2023-03-15 11:59:00,345,9999999,2,3.68,0,,
2023-03-15 12:00:00,346,-0.655,0,3.68,0,,
2023-03-15 12:01:00,347,-0.652,0,3.68,0,,
2023-03-15 12:02:00,348,-0.651,0,3.68,0,,
2023-03-15 12:03:00,349,-0.649,0,3.68,0,,
2023-03-15 12:04:00,350,9999999,2,3.68,0,,
2023-03-15 12:05:00,351,9999999,2,3.68,0,,
2023-03-15 12:06:00,352,9999999,2,3.68,0,,
2023-03-15 12:07:00,353,9999999,2,3.68,0,,
2023-03-15 12:08:00,354,9999999,2,3.68,0,,
2023-03-15 12:09:00,355,9999999,2,3.68,0,,
2023-03-15 12:10:00,356,9999999,2,3.68,0,,
2023-03-15 12:11:00,357,9999999,2,3.68,0,,
2023-03-15 12:12:00,358,9999999,2,3.68,0,,
2023-03-15 12:13:00,359,9999999,2,3.68,0,,
2023-03-15 12:14:00,360,9999999,2,3.68,0,,
2023-03-15 12:15:00,361,9999999,2,3.68,0,,
2023-03-15 12:16:00,362,9999999,2,3.68,0,,
2023-03-15 12:17:00,363,9999999,2,3.68,0,,
2023-03-15 12:18:00,364,9999999,2,3.68,0,,
2023-03-15 12:19:00,365,9999999,2,3.68,0,,
2023-03-15 12:20:00,366,9999999,2,3.68,0,,
2023-03-15 12:21:00,367,9999999,2,3.68,0,,
2023-03-15 12:22:00,368,9999999,2,3.68,0,,
2023-03-15 12:23:00,369,9999999,2,3.68,0,,
2023-03-15 12:24:00,370,-0.734,0,3.68,0,,
2023-03-15 12:25:00,371,9999999,2,3.68,0,,
2023-03-15 12:26:00,372,9999999,2,3.68,0,,
2023-03-15 12:27:00,373,9999999,2,3.68,0,,
2023-03-15 12:28:00,374,9999999,2,3.68,0,,
2023-03-15 12:29:00,375,9999999,2,3.68,0,,
2023-03-15 12:30:00,376,9999999,2,3.68,0,,
2023-03-15 12:31:00,377,9999999,2,3.68,0,,
2023-03-15 12:32:00,378,9999999,2,3.68,0,,
2023-03-15 12:33:00,379,9999999,2,3.68,0,,
2023-03-15 12:34:00,380,9999999,2,3.68,0,,
2023-03-15 12:35:00,381,9999999,2,3.68,0,,
2023-03-15 12:36:00,382,9999999,2,3.68,0,,
2023-03-15 12:37:00,383,9999999,2,3.68,0,,
2023-03-15 12:38:00,384,9999999,2,3.68,0,,
2023-03-15 12:39:00,385,9999999,2,3.68,0,,
2023-03-15 12:40:00,386,9999999,2,3.68,0,,
2023-03-15 12:41:00,387,9999999,2,3.68,0,,
2023-03-15 12:42:00,388,9999999,2,3.68,0,,
2023-03-15 12:43:00,389,9999999,2,3.68,0,,
2023-03-15 12:44:00,390,9999999,2,3.68,0,,
2023-03-15 12:45:00,391,-0.737,0,3.68,0,,
2023-03-15 12:46:00,392,9999999,2,3.68,0,,
2023-03-15 12:47:00,393,9999999,2,3.68,0,,
2023-03-15 12:48:00,394,9999999,2,3.68,0,,
2023-03-15 12:49:00,395,-0.627,0,3.68,0,,
2023-03-15 12:50:00,396,9999999,2,3.68,0,,
2023-03-15 12:51:00,397,-2.224,0,3.68,0,,
2023-03-15 12:52:00,398,-2.226,0,3.68,0,,
2023-03-15 12:53:00,399,-2.228,0,3.68,0,,
2023-03-15 12:54:00,400,-2.229,0,3.68,0,,
2023-03-15 12:55:00,401,9999999,2,3.68,0,,
2023-03-15 12:56:00,402,9999999,2,3.68,0,,
2023-03-15 12:57:00,403,-0.713,0,3.68,0,,
2023-03-15 12:58:00,404,9999999,2,3.68,0,,
2023-03-15 12:59:00,405,9999999,2,3.68,0,,
2023-03-15 13:00:00,406,9999999,2,3.68,0,,
2023-03-15 13:01:00,407,9999999,2,3.68,0,,
2023-03-15 13:02:00,408,9999999,2,3.68,0,,
2023-03-15 13:03:00,409,9999999,2,3.68,0,,
2023-03-15 13:04:00,410,9999999,2,3.68,0,,
2023-03-15 13:05:00,411,9999999,2,3.68,0,,
2023-03-15 13:06:00,412,9999999,2,3.68,0,,
2023-03-15 13:07:00,413,9999999,2,3.68,0,,
2023-03-15 13:08:00,414,9999999,2,3.68,0,,
2023-03-15 13:09:00,415,9999999,2,3.68,0,,
2023-03-15 13:10:00,416,9999999,2,3.68,0,,
2023-03-15 13:11:00,417,9999999,2,3.68,0,,
2023-03-15 13:12:00,418,9999999,2,3.68,0,,
2023-03-15 13:13:00,419,9999999,2,3.68,0,,
2023-03-15 13:14:00,420,9999999,2,3.68,0,,
2023-03-15 13:15:00,421,9999999,2,3.68,0,,
2023-03-15 13:16:00,422,9999999,2,3.68,0,,
2023-03-15 13:17:00,423,9999999,2,3.68,0,,
2023-03-15 13:18:00,424,9999999,2,3.68,0,,
2023-03-15 13:19:00,425,9999999,2,3.68,0,,
2023-03-15 13:20:00,426,9999999,2,3.68,0,,
2023-03-15 13:21:00,427,9999999,2,3.68,0,,
2023-03-15 13:22:00,428,9999999,2,3.68,0,,
2023-03-15 13:23:00,429,9999999,2,3.68,0,,
2023-03-15 13:24:00,430,-0.797,0,3.68,0,,
2023-03-15 13:25:00,431,9999999,2,3.68,0,,
2023-03-15 13:26:00,432,9999999,2,3.68,0,,
2023-03-15 13:27:00,433,9999999,2,3.68,0,,
2023-03-15 13:28:00,434,9999999,2,3.68,0,,
2023-03-15 13:29:00,435,9999999,2,3.68,0,,
2023-03-15 13:30:00,436,9999999,2,3.68,0,,
2023-03-15 13:31:00,437,9999999,2,3.68,0,,
2023-03-15 13:32:00,438,9999999,2,3.68,0,,
2023-03-15 13:33:00,439,9999999,2,3.68,0,,
2023-03-15 13:34:00,440,9999999,2,3.68,0,,
2023-03-15 13:35:00,441,9999999,2,3.68,0,,
2023-03-15 13:36:00,442,-1.586,0,3.68,0,,
2023-03-15 13:37:00,443,-1.762,0,3.68,0,,
2023-03-15 13:38:00,444,9999999,2,3.68,0,,
2023-03-15 13:39:00,445,9999999,2,3.68,0,,
2023-03-15 13:40:00,446,-1.626,0,3.68,0,,
2023-03-15 13:41:00,447,-1.533,0,3.68,0,,
2023-03-15 13:42:00,448,9999999,2,3.68,0,,
2023-03-15 13:43:00,449,9999999,2,3.68,0,,
2023-03-15 13:44:00,450,9999999,2,3.68,0,,
2023-03-15 13:45:00,451,9999999,2,3.67,0,,
2023-03-15 13:46:00,452,-1.546,0,3.68,0,,
2023-03-15 13:47:00,453,9999999,2,3.67,0,,
2023-03-15 13:48:00,454,9999999,2,3.68,0,,
2023-03-15 13:49:00,455,9999999,2,3.68,0,,
