2023-03-13 19:02:00,2,nan,nan,3.41,0,,
2023-03-15 13:50:00,456,9999999,2,3.68,0,,
2023-03-15 13:51:00,457,9999999,2,3.68,0,,
2023-03-15 13:52:00,458,9999999,2,3.68,0,,
2023-03-15 13:53:00,459,9999999,2,3.68,0,,
2023-03-15 13:54:00,460,9999999,2,3.68,0,,
2023-03-15 13:55:00,461,9999999,2,3.68,0,,
2023-03-15 13:56:00,462,9999999,2,3.68,0,,
2023-03-15 13:57:00,463,9999999,2,3.68,0,,
2023-03-15 13:58:00,464,9999999,2,3.68,0,,
2023-03-15 13:59:00,465,9999999,2,3.68,0,,
2023-03-15 14:00:00,466,9999999,2,3.68,0,,
2023-03-15 14:01:00,467,9999999,2,3.68,0,,
2023-03-15 14:02:00,468,9999999,2,3.68,0,,
2023-03-15 14:03:00,469,9999999,2,3.68,0,,
2023-03-15 14:04:00,470,9999999,2,3.68,0,,
2023-03-15 14:05:00,471,9999999,2,3.68,0,,
2023-03-15 14:06:00,472,9999999,2,3.68,0,,
2023-03-15 14:07:00,473,9999999,2,3.68,0,,
2023-03-15 14:08:00,474,9999999,2,3.68,0,,
2023-03-15 14:09:00,475,9999999,2,3.68,0,,
2023-03-15 14:10:00,476,9999999,2,3.68,0,,
2023-03-15 14:11:00,477,9999999,2,3.68,0,,
2023-03-15 14:12:00,478,9999999,2,3.68,0,,
2023-03-15 14:13:00,479,9999999,2,3.68,0,,
2023-03-15 14:14:00,480,9999999,2,3.68,0,,
2023-03-15 14:15:00,481,9999999,2,3.68,0,,
2023-03-15 14:16:00,482,9999999,2,3.68,0,,
2023-03-15 14:17:00,483,9999999,2,3.68,0,,
2023-03-15 14:18:00,484,9999999,2,3.68,0,,
2023-03-15 14:19:00,485,9999999,2,3.68,0,,
2023-03-15 14:20:00,486,9999999,2,3.68,0,,
2023-03-15 14:21:00,487,9999999,2,3.68,0,,
2023-03-15 14:22:00,488,9999999,2,3.68,0,,
2023-03-15 14:23:00,489,9999999,2,3.68,0,,
2023-03-15 14:24:00,490,9999999,2,3.68,0,,
2023-03-15 14:25:00,491,9999999,2,3.68,0,,
2023-03-15 14:26:00,492,-0.634,0,3.68,0,,
2023-03-15 14:27:00,493,9999999,2,3.68,0,,
2023-03-15 14:28:00,494,9999999,2,3.68,0,,
2023-03-15 14:29:00,495,9999999,2,3.68,0,,
2023-03-15 14:30:00,496,9999999,2,3.68,0,,
2023-03-15 14:31:00,497,9999999,2,3.68,0,,
2023-03-15 14:32:00,498,9999999,2,3.68,0,,
2023-03-15 14:33:00,499,9999999,2,3.68,0,,
2023-03-15 14:34:00,500,9999999,2,3.68,0,,
2023-03-15 14:35:00,501,9999999,2,3.68,0,,
2023-03-15 14:36:00,502,9999999,2,3.68,0,,
2023-03-15 14:37:00,503,9999999,2,3.68,0,,
2023-03-15 14:38:00,504,9999999,2,3.68,0,,
2023-03-15 14:39:00,505,9999999,2,3.68,0,,
2023-03-15 14:40:00,506,9999999,2,3.68,0,,
2023-03-15 14:41:00,507,9999999,2,3.68,0,,
2023-03-15 14:42:00,508,9999999,2,3.68,0,,
2023-03-15 14:43:00,509,9999999,2,3.68,0,,
2023-03-15 14:44:00,510,9999999,2,3.68,0,,
2023-03-15 14:45:00,511,9999999,2,3.68,0,,
2023-03-15 14:46:00,512,9999999,2,3.68,0,,
2023-03-15 14:47:00,513,9999999,2,3.68,0,,
2023-03-15 14:48:00,514,9999999,2,3.68,0,,
2023-03-15 14:49:00,515,9999999,2,3.68,0,,
2023-03-15 14:50:00,516,9999999,2,3.68,0,,
2023-03-15 14:51:00,517,9999999,2,3.68,0,,
2023-03-15 14:52:00,518,9999999,2,3.67,0,,
2023-03-15 14:53:00,519,9999999,2,3.68,0,,
2023-03-15 14:54:00,520,9999999,2,3.68,0,,
2023-03-15 14:55:00,521,9999999,2,3.68,0,,
2023-03-15 14:56:00,522,9999999,2,3.68,0,,
2023-03-15 14:57:00,523,9999999,2,3.68,0,,
2023-03-15 14:58:00,524,9999999,2,3.68,0,,
2023-03-15 14:59:00,525,9999999,2,3.68,0,,
2023-03-15 15:00:00,526,9999999,2,3.68,0,,
2023-03-15 15:01:00,527,9999999,2,3.68,0,,
2023-03-15 15:02:00,528,9999999,2,3.68,0,,
2023-03-15 15:03:00,529,9999999,2,3.68,0,,
2023-03-15 15:04:00,530,9999999,2,3.68,0,,
2023-03-15 15:05:00,531,9999999,2,3.68,0,,
2023-03-15 15:06:00,532,9999999,2,3.68,0,,
2023-03-15 15:07:00,533,9999999,2,3.68,0,,
2023-03-15 15:08:00,534,-0.796,0,3.68,0,,
2023-03-15 15:09:00,535,9999999,2,3.68,0,,
2023-03-15 15:10:00,536,9999999,2,3.68,0,,
2023-03-15 15:11:00,537,-0.641,0,3.68,0,,
2023-03-15 15:12:00,538,-0.63,0,3.68,0,,
2023-03-15 15:13:00,539,-0.628,0,3.68,0,,
2023-03-15 15:14:00,540,-0.627,0,3.68,0,,
2023-03-15 15:15:00,541,-0.626,0,3.68,0,,
2023-03-15 15:16:00,542,-0.626,0,3.67,0,,
2023-03-15 15:17:00,543,-0.626,0,3.68,0,,
2023-03-15 15:18:00,544,9999999,2,3.68,0,,
2023-03-15 15:19:00,545,9999999,2,3.68,0,,
2023-03-15 15:20:00,546,9999999,2,3.68,0,,
2023-03-15 15:21:00,547,9999999,2,3.68,0,,
2023-03-15 15:22:00,548,9999999,2,3.68,0,,
2023-03-15 15:23:00,549,9999999,2,3.68,0,,
2023-03-15 15:24:00,550,9999999,2,3.68,0,,
2023-03-15 15:25:00,551,9999999,2,3.68,0,,
2023-03-15 15:26:00,552,9999999,2,3.68,0,,
2023-03-15 15:27:00,553,9999999,2,3.68,0,,
2023-03-15 15:28:00,554,9999999,2,3.68,0,,
2023-03-15 15:29:00,555,9999999,2,3.68,0,,
2023-03-15 15:30:00,556,9999999,2,3.68,0,,
2023-03-15 15:31:00,557,9999999,2,3.68,0,,
2023-03-15 15:32:00,558,9999999,2,3.68,0,,
2023-03-15 15:33:00,559,9999999,2,3.68,0,,
2023-03-15 15:34:00,560,9999999,2,3.68,0,,
2023-03-15 15:35:00,561,9999999,2,3.68,0,,
2023-03-15 15:36:00,562,9999999,2,3.68,0,,
2023-03-15 15:37:00,563,9999999,2,3.68,0,,
2023-03-15 15:38:00,564,9999999,2,3.68,0,,
2023-03-15 15:39:00,565,9999999,2,3.68,0,,
2023-03-15 15:40:00,566,9999999,2,3.68,0,,
2023-03-15 15:41:00,567,9999999,2,3.68,0,,
2023-03-15 15:42:00,568,9999999,2,3.68,0,,
2023-03-15 15:43:00,569,9999999,2,3.68,0,,
2023-03-15 15:44:00,570,9999999,2,3.68,0,,
2023-03-15 15:45:00,571,9999999,2,3.68,0,,
2023-03-15 15:46:00,572,9999999,2,3.68,0,,
2023-03-15 15:47:00,573,9999999,2,3.68,0,,
2023-03-15 15:48:00,574,9999999,2,3.68,0,,
2023-03-15 15:49:00,575,9999999,2,3.68,0,,
2023-03-15 15:50:00,576,9999999,2,3.68,0,,
2023-03-15 15:51:00,577,9999999,2,3.68,0,,
2023-03-15 15:52:00,578,9999999,2,3.67,0,,
2023-03-15 15:53:00,579,9999999,2,3.68,0,,
2023-03-15 15:54:00,580,9999999,2,3.68,0,,
2023-03-15 15:55:00,581,9999999,2,3.68,0,,
2023-03-15 15:56:00,582,9999999,2,3.68,0,,
2023-03-15 15:57:00,583,9999999,2,3.68,0,,
2023-03-15 15:58:00,584,9999999,2,3.68,0,,
2023-03-15 15:59:00,585,9999999,2,3.68,0,,
2023-03-15 16:00:00,586,9999999,2,3.68,0,,
2023-03-15 16:01:00,587,9999999,2,3.68,0,,
2023-03-15 16:02:00,588,9999999,2,3.68,0,,
2023-03-15 16:03:00,589,9999999,2,3.68,0,,
2023-03-15 16:04:00,590,9999999,2,3.68,0,,
2023-03-15 16:05:00,591,9999999,2,3.68,0,,
2023-03-15 16:06:00,592,9999999,2,3.68,0,,
2023-03-15 16:07:00,593,9999999,2,3.68,0,,
2023-03-15 16:08:00,594,9999999,2,3.68,0,,
2023-03-15 16:09:00,595,9999999,2,3.68,0,,
2023-03-15 16:10:00,596,9999999,2,3.68,0,,
2023-03-15 16:11:00,597,9999999,2,3.67,0,,
2023-03-15 16:12:00,598,9999999,2,3.68,0,,
2023-03-15 16:13:00,599,9999999,2,3.68,0,,
2023-03-15 16:14:00,600,9999999,2,3.68,0,,
2023-03-15 16:15:00,601,9999999,2,3.68,0,,
2023-03-15 16:16:00,602,9999999,2,3.68,0,,
2023-03-15 16:17:00,603,9999999,2,3.68,0,,
2023-03-15 16:18:00,604,9999999,2,3.68,0,,
2023-03-15 16:19:00,605,9999999,2,3.68,0,,
2023-03-15 16:20:00,606,9999999,2,3.68,0,,
2023-03-15 16:21:00,607,9999999,2,3.68,0,,
2023-03-15 16:22:00,608,9999999,2,3.68,0,,
2023-03-15 16:23:00,609,9999999,2,3.68,0,,
2023-03-15 16:24:00,610,9999999,2,3.68,0,,
2023-03-15 16:25:00,611,9999999,2,3.68,0,,
2023-03-15 16:26:00,612,9999999,2,3.68,0,,
2023-03-15 16:27:00,613,9999999,2,3.68,0,,
2023-03-15 16:28:00,614,9999999,2,3.68,0,,
2023-03-15 16:29:00,615,9999999,2,3.68,0,,
2023-03-15 16:30:00,616,9999999,2,3.68,0,,
2023-03-15 16:31:00,617,9999999,2,3.68,0,,
2023-03-15 16:32:00,618,9999999,2,3.68,0,,
2023-03-15 16:33:00,619,9999999,2,3.68,0,,
2023-03-15 16:34:00,620,9999999,2,3.68,0,,
2023-03-15 16:35:00,621,9999999,2,3.68,0,,
2023-03-15 16:36:00,622,9999999,2,3.68,0,,
2023-03-15 16:37:00,623,9999999,2,3.68,0,,
2023-03-15 16:38:00,624,9999999,2,3.68,0,,
2023-03-15 16:39:00,625,-1.764,0,3.68,0,,
2023-03-15 16:40:00,626,-1.924,0,3.68,0,,
2023-03-15 16:41:00,627,-1.865,0,3.68,0,,
2023-03-15 16:42:00,628,-1.612,0,3.68,0,,
2023-03-15 16:43:00,629,-3.039,0,3.68,0,,
2023-03-15 16:44:00,630,-3.037,0,3.68,0,,
2023-03-15 16:45:00,631,-3.039,0,3.68,0,,
2023-03-15 16:46:00,632,-3.037,0,3.68,0,,
2023-03-15 16:47:00,633,-3.038,0,3.68,0,,
2023-03-15 16:48:00,634,-3.035,0,3.68,0,,
2023-03-15 16:49:00,635,-3.038,0,3.68,0,,
2023-03-15 16:50:00,636,-3.034,0,3.68,0,,
2023-03-15 16:51:00,637,-3.035,0,4,0,,
2023-03-15 16:52:00,638,-3.034,0,4.01,0,,
2023-03-15 16:54:00,640,-3.037,0,4.02,0,,
2023-03-15 16:55:00,641,-3.032,0,4.02,0,,
2023-03-15 16:56:00,642,-3.035,0,3.63,0,,
2023-03-15 16:57:00,643,-3.032,0,3.97,0,,
2023-03-15 16:58:00,644,-3.031,0,3.76,0,,
2023-03-15 16:59:02,645,-3.032,0,3.75,0,,
2023-03-15 17:00:00,646,-3.031,0,3.76,0,,
2023-03-15 17:01:00,647,-3.034,0,3.75,0,,
2023-03-15 17:05:00,648,-3.032,0,3.79,0,,
2023-03-15 17:10:00,650,-3.034,0,3.75,0,,
2023-03-15 17:15:00,651,-3.029,0,3.75,0,,
2023-03-15 17:20:00,652,-3.03,0,3.76,0,,
2023-03-15 17:25:00,653,-3.032,0,3.75,0,,
2023-03-15 17:30:00,654,-3.027,0,3.75,0,,
2023-03-15 18:02:00,667,9999999,2,3.75,0,,
2023-03-15 18:03:00,668,9999999,2,3.75,0,,
2023-03-15 18:04:00,669,9999999,2,3.75,0,,
2023-03-15 18:05:00,670,9999999,2,3.75,0,,
2023-03-15 18:06:00,671,9999999,2,3.75,0,,
2023-03-15 18:07:00,672,9999999,2,3.76,0,,
2023-03-15 18:08:00,673,9999999,2,3.75,0,,
2023-03-15 18:09:00,674,9999999,2,3.75,0,,
2023-03-15 18:10:00,675,9999999,2,3.75,0,,
2023-03-15 18:11:00,676,9999999,2,3.75,0,,
2023-03-15 18:12:00,677,9999999,2,3.75,0,,
2023-03-15 18:13:00,678,9999999,2,3.75,0,,
2023-03-15 18:14:00,679,9999999,2,3.75,0,,
2023-03-15 18:15:00,680,9999999,2,3.69,0,,
2023-03-15 18:16:00,681,9999999,2,3.67,0,,
2023-03-15 18:17:00,682,9999999,8,3.63,0,,
2023-03-15 18:38:00,694,9999999,2,3.4,0,,
2023-03-15 18:39:00,695,9999999,2,3.4,0,,
2023-03-15 18:40:00,697,9999999,2,3.73,0,,
2023-03-15 18:41:00,698,9999999,2,3.75,0,,
2023-03-15 18:42:00,699,9999999,2,3.75,0,,
2023-03-15 18:43:00,700,9999999,2,3.75,0,,
2023-03-15 18:44:00,701,9999999,2,3.75,0,,
2023-03-15 18:45:00,702,9999999,2,3.75,0,,
2023-03-15 18:46:00,703,9999999,2,3.75,0,,
2023-03-15 18:47:00,704,9999999,2,3.75,0,,
2023-03-15 18:48:00,705,9999999,2,3.75,0,,
2023-03-15 18:49:00,706,9999999,2,3.75,0,,
2023-03-15 18:50:00,707,9999999,2,3.75,0,,
2023-03-15 18:51:00,708,9999999,2,3.75,0,,
2023-03-15 18:52:00,709,9999999,2,3.75,0,,
2023-03-15 18:53:00,710,9999999,2,3.75,0,,
2023-03-15 18:54:00,711,9999999,2,3.76,0,,
2023-03-15 18:55:00,712,9999999,2,3.75,0,,
2023-03-15 18:56:00,713,9999999,2,3.74,0,,
2023-03-15 18:57:00,714,9999999,2,3.75,0,,
2023-03-15 18:58:00,715,9999999,2,3.75,0,,
2023-03-15 18:59:00,716,9999999,2,3.76,0,,
2023-03-15 19:00:00,717,9999999,2,3.75,0,,
2023-03-15 19:01:00,718,9999999,2,3.76,0,,
2023-03-15 19:02:00,719,9999999,2,3.75,0,,
2023-03-15 19:03:00,720,9999999,2,3.75,0,,
2023-03-15 19:04:00,721,9999999,2,3.74,0,,
2023-03-15 19:05:00,722,9999999,2,3.75,0,,
2023-03-15 19:06:00,723,9999999,2,3.76,0,,
2023-03-15 19:07:00,724,9999999,2,3.75,0,,
2023-03-15 19:08:00,725,9999999,2,3.76,0,,
2023-03-15 19:09:00,726,9999999,2,3.75,0,,
2023-03-15 19:10:00,727,9999999,2,3.76,0,,
2023-03-15 19:11:00,728,9999999,2,3.75,0,,
2023-03-15 19:12:00,729,9999999,2,3.75,0,,
2023-03-15 19:13:00,730,9999999,2,3.74,0,,
2023-03-15 19:14:00,731,9999999,2,3.75,0,,
2023-03-15 19:15:00,732,9999999,2,3.76,0,,
2023-03-15 19:16:00,733,9999999,2,3.75,0,,
2023-03-15 19:17:00,734,9999999,2,3.75,0,,
2023-03-15 19:18:00,735,9999999,2,3.75,0,,
2023-03-15 19:19:00,736,9999999,2,3.75,0,,
2023-03-15 19:20:00,737,9999999,2,3.75,0,,
2023-03-15 19:21:00,738,9999999,2,3.75,0,,
2023-03-15 19:22:00,739,9999999,2,3.76,0,,
2023-03-15 19:23:00,740,9999999,2,3.75,0,,
2023-03-15 19:24:00,741,9999999,2,3.75,0,,
2023-03-15 19:25:00,742,9999999,2,3.75,0,,
2023-03-15 19:26:00,743,9999999,2,3.75,0,,
2023-03-15 19:27:00,744,9999999,2,3.75,0,,
2023-03-15 19:28:00,745,9999999,2,3.75,0,,
2023-03-15 19:29:00,746,9999999,2,3.76,0,,
2023-03-15 19:30:00,747,9999999,2,3.75,0,,
2023-03-15 19:31:00,748,9999999,2,3.75,0,,
2023-03-15 19:32:00,749,9999999,2,3.76,0,,
2023-03-15 19:33:00,750,9999999,2,3.75,0,,
2023-03-15 19:34:00,751,9999999,2,3.75,0,,
2023-03-15 19:35:00,752,9999999,2,3.75,0,,
2023-03-15 19:36:00,753,9999999,2,3.76,0,,
2023-03-15 19:37:00,754,9999999,2,3.75,0,,
2023-03-15 19:38:00,755,9999999,2,3.75,0,,
2023-03-15 19:39:00,756,9999999,2,3.75,0,,
2023-03-15 19:40:00,757,9999999,2,3.75,0,,
2023-03-15 19:41:00,758,9999999,2,3.75,0,,
2023-03-15 19:42:00,759,9999999,2,3.75,0,,
2023-03-15 19:43:00,760,9999999,2,3.76,0,,
2023-03-15 19:44:00,761,9999999,2,3.75,0,,
2023-03-15 19:45:00,762,9999999,2,3.75,0,,
2023-03-15 19:46:00,763,9999999,2,3.75,0,,
2023-03-15 19:47:00,764,9999999,2,3.75,0,,
2023-03-15 19:48:00,765,9999999,2,3.75,0,,
2023-03-15 19:49:00,766,9999999,2,3.74,0,,
2023-03-15 19:50:00,767,9999999,2,3.76,0,,
2023-03-15 19:51:00,768,9999999,2,3.75,0,,
2023-03-15 19:52:00,769,9999999,2,3.75,0,,
2023-03-15 19:53:00,770,9999999,2,3.75,0,,
2023-03-15 19:54:00,771,9999999,2,3.75,0,,
2023-03-15 19:55:00,772,9999999,2,3.75,0,,
2023-03-15 19:56:00,773,9999999,2,3.75,0,,
2023-03-15 19:57:00,774,9999999,2,3.76,0,,
2023-03-15 19:58:00,775,9999999,2,3.75,0,,
2023-03-15 19:59:00,776,9999999,2,3.74,0,,
2023-03-15 20:00:00,777,9999999,2,3.74,0,,
2023-03-15 20:01:00,778,9999999,2,3.75,0,,
2023-03-15 20:02:00,779,9999999,2,3.75,0,,
2023-03-15 20:03:00,780,9999999,2,3.75,0,,
2023-03-15 20:04:00,781,9999999,2,3.76,0,,
2023-03-15 20:05:00,782,9999999,2,3.75,0,,
2023-03-15 20:06:00,783,9999999,2,3.76,0,,
2023-03-15 20:07:00,784,9999999,2,3.75,0,,
2023-03-15 20:08:00,785,9999999,2,3.75,0,,
2023-03-15 20:09:00,786,9999999,2,3.75,0,,
2023-03-15 20:10:00,787,9999999,2,3.75,0,,
2023-03-15 20:11:00,788,9999999,2,3.76,0,,
2023-03-15 20:12:00,789,9999999,2,3.75,0,,
2023-03-15 20:13:00,790,9999999,2,3.75,0,,
2023-03-15 20:14:00,791,9999999,2,3.75,0,,
2023-03-15 20:15:00,792,9999999,2,3.75,0,,
2023-03-15 20:16:00,793,9999999,2,3.74,0,,
2023-03-15 20:17:00,794,9999999,2,3.75,0,,
2023-03-15 20:18:00,795,9999999,2,3.76,0,,
2023-03-15 20:19:00,796,9999999,2,3.75,0,,
2023-03-15 20:20:00,797,9999999,2,3.75,0,,
2023-03-15 20:21:00,798,9999999,2,3.74,0,,
2023-03-15 20:22:00,799,9999999,2,3.75,0,,
2023-03-15 20:23:00,800,9999999,2,3.75,0,,
2023-03-15 20:24:00,801,9999999,2,3.75,0,,
2023-03-15 20:25:00,802,9999999,2,3.76,0,,
2023-03-15 20:26:00,803,9999999,2,3.75,0,,
2023-03-15 20:27:00,804,9999999,2,3.75,0,,
2023-03-15 20:28:00,805,9999999,2,3.75,0,,
2023-03-15 20:29:00,806,9999999,2,3.75,0,,
2023-03-15 20:30:00,807,9999999,2,3.74,0,,
2023-03-15 20:31:00,808,9999999,2,3.76,0,,
2023-03-15 20:32:00,809,9999999,2,3.76,0,,
2023-03-15 20:33:00,810,9999999,2,3.75,0,,
2023-03-15 20:34:00,811,9999999,2,3.75,0,,
2023-03-15 20:35:00,812,9999999,2,3.76,0,,
2023-03-15 20:36:00,813,9999999,2,3.75,0,,
2023-03-15 20:37:00,814,9999999,2,3.75,0,,
2023-03-15 20:38:00,815,9999999,2,3.75,0,,
2023-03-15 20:39:00,816,9999999,2,3.76,0,,
2023-03-15 20:40:00,817,9999999,2,3.75,0,,
2023-03-15 20:41:00,818,9999999,2,3.76,0,,
2023-03-15 20:42:00,819,9999999,2,3.75,0,,
2023-03-15 20:43:00,820,9999999,2,3.75,0,,
2023-03-15 20:44:00,821,9999999,2,3.76,0,,
2023-03-15 20:45:00,822,9999999,2,3.75,0,,
2023-03-15 20:46:00,823,9999999,2,3.76,0,,
2023-03-15 20:47:00,824,9999999,2,3.75,0,,
2023-03-15 20:48:00,825,9999999,2,3.75,0,,
2023-03-15 20:49:00,826,9999999,2,3.75,0,,
2023-03-15 20:50:00,827,9999999,2,3.75,0,,
2023-03-15 20:51:00,828,9999999,2,3.74,0,,
2023-03-15 20:52:00,829,9999999,2,3.75,0,,
2023-03-15 20:53:00,830,9999999,2,3.75,0,,
2023-03-15 20:54:00,831,9999999,2,3.75,0,,
2023-03-15 20:55:00,832,9999999,2,3.75,0,,
2023-03-15 20:56:00,833,9999999,2,3.75,0,,
2023-03-15 20:57:00,834,9999999,2,3.75,0,,
2023-03-15 20:58:00,835,9999999,2,3.74,0,,
2023-03-15 20:59:00,836,9999999,2,3.74,0,,
2023-03-15 21:00:00,837,9999999,2,3.76,0,,
2023-03-15 21:01:00,838,9999999,2,3.75,0,,
2023-03-15 21:02:00,839,9999999,2,3.75,0,,
2023-03-15 21:03:00,840,9999999,2,3.75,0,,
2023-03-15 21:04:00,841,9999999,2,3.75,0,,
2023-03-15 21:05:00,842,9999999,2,3.74,0,,
2023-03-15 21:06:00,843,9999999,2,3.74,0,,
2023-03-15 21:07:00,844,9999999,2,3.76,0,,
2023-03-15 21:08:00,845,9999999,2,3.75,0,,
2023-03-15 21:09:00,846,9999999,2,3.75,0,,
2023-03-15 21:10:00,847,9999999,2,3.75,0,,
2023-03-15 21:11:00,848,9999999,2,3.75,0,,
2023-03-15 21:12:00,849,9999999,2,3.75,0,,
2023-03-15 21:13:00,850,9999999,2,3.75,0,,
2023-03-15 21:14:00,851,9999999,2,3.76,0,,
2023-03-15 21:15:00,852,9999999,2,3.75,0,,
2023-03-15 21:16:00,853,9999999,2,3.75,0,,
2023-03-15 21:17:00,854,9999999,2,3.75,0,,
2023-03-15 21:18:00,855,9999999,2,3.75,0,,
2023-03-15 21:19:00,856,9999999,2,3.75,0,,
2023-03-15 21:20:00,857,9999999,2,3.75,0,,
2023-03-15 21:21:00,858,9999999,2,3.76,0,,
2023-03-15 21:22:00,859,9999999,2,3.75,0,,
2023-03-15 21:23:00,860,9999999,2,3.75,0,,
2023-03-15 21:24:00,861,9999999,2,3.75,0,,
2023-03-15 21:25:00,862,9999999,2,3.75,0,,
2023-03-15 21:26:00,863,9999999,2,3.72,0,,
2023-03-15 21:27:00,864,9999999,2,3.75,0,,
2023-03-15 21:28:00,865,9999999,2,3.76,0,,
2023-03-15 21:29:00,866,9999999,2,3.75,0,,
2023-03-15 21:30:00,867,9999999,2,3.75,0,,
2023-03-15 21:31:00,868,9999999,2,3.75,0,,
2023-03-15 21:32:00,869,9999999,2,3.75,0,,
2023-03-15 21:33:00,870,9999999,2,3.75,0,,
2023-03-15 21:34:00,871,9999999,2,3.74,0,,
2023-03-15 21:35:00,872,9999999,2,3.74,0,,
2023-03-15 21:36:00,873,9999999,2,3.75,0,,
2023-03-15 21:37:00,874,9999999,2,3.75,0,,
2023-03-15 21:38:00,875,9999999,2,3.75,0,,
2023-03-15 21:39:00,876,9999999,2,3.74,0,,
2023-03-15 21:40:00,877,9999999,2,3.75,0,,
2023-03-15 21:41:00,878,9999999,2,3.74,0,,
2023-03-15 21:42:00,879,9999999,2,3.75,0,,
2023-03-16 10:55:00,881,-1.058,0,3.74,0,,
2023-03-16 10:56:00,882,-1.061,0,3.75,0,,
2023-03-16 10:57:00,883,-2.842,0,3.75,0,,
2023-03-16 11:00:00,884,-1.132,0,3.75,0,,
2023-03-16 11:50:00,886,-1.566,0,3.76,0,,
2023-03-16 12:00:00,887,-1.837,0,3.76,0,,
2023-03-16 12:10:00,888,-1.467,0,3.76,0,,
2023-03-16 12:20:00,889,-1.661,0,3.76,0,,
2023-03-16 12:30:00,890,9999999,2,3.76,0,,
2023-03-16 12:40:00,891,-2.319,0,3.76,0,,
2023-03-16 12:50:00,892,-2.815,0,3.76,0,,
2023-03-16 13:00:00,893,9999999,2,3.76,0,,
2023-03-16 13:10:00,894,9999999,2,3.76,0,,
2023-03-16 14:40:00,896,-2.851,0,3.76,0,,
2023-03-16 14:50:00,897,9999999,2,3.75,0,,
2023-03-16 15:00:00,898,9999999,2,3.75,0,,
2023-03-16 15:10:00,899,9999999,2,3.76,0,,
2023-03-16 15:20:00,900,-1.803,0,3.76,0,,
2023-03-16 15:30:00,901,9999999,2,3.76,0,,
2023-03-16 15:40:00,902,9999999,2,3.76,0,,
2023-03-16 15:50:00,903,9999999,2,3.76,0,,
2023-03-16 16:00:00,904,9999999,2,3.76,0,,
2023-03-16 16:10:00,905,9999999,2,3.76,0,,
2023-03-16 16:20:00,906,-0.895,0,3.76,0,,
2023-03-16 16:30:00,907,9999999,2,3.76,0,,
2023-03-16 16:40:00,908,-2.061,0,3.76,0,,
