2023-03-13 19:02:00,2,nan,nan,3.41,0,,
2023-03-16 16:50:00,909,9999999,2,3.76,0,,
2023-03-16 17:00:00,910,9999999,2,3.76,0,,
2023-03-16 17:10:00,911,-1.118,0,3.76,0,,
2023-03-16 19:10:00,913,-0.788,0,3.76,0,,
2023-03-16 19:20:00,914,-0.788,0,3.76,0,,
2023-03-16 20:00:00,915,-0.789,0,3.76,0,,
2023-03-16 20:10:00,916,-0.788,0,3.76,0,,
2023-03-16 20:20:00,917,-0.788,0,3.76,0,,
2023-03-16 20:30:00,918,-0.788,0,3.76,0,,
2023-03-16 20:40:00,919,-0.788,0,3.76,0,,
2023-03-16 21:10:00,920,-0.788,0,3.76,0,,
2023-03-16 21:20:00,921,-0.789,0,3.75,0,,
2023-03-16 21:30:00,922,-0.788,0,3.76,0,,
2023-03-16 21:40:00,923,-0.788,0,3.76,0,,
2023-03-16 21:50:00,924,-0.788,0,3.76,0,,
2023-03-16 22:30:00,925,-0.788,0,3.76,0,,
2023-03-16 22:40:00,926,-0.789,0,3.75,0,,
2023-03-16 23:20:00,927,-0.788,0,3.76,0,,
2023-03-16 23:30:00,928,-0.788,0,3.76,0,,
2023-03-16 23:50:00,929,-0.788,0,3.76,0,,
2023-03-17 00:00:00,930,-0.788,0,3.75,0,,
2023-03-17 00:10:00,931,-0.788,0,3.76,0,,
2023-03-17 00:20:00,932,-0.788,0,3.76,0,,
2023-03-17 00:30:00,933,-0.788,0,3.75,0,,
2023-03-17 01:00:00,934,-0.788,0,3.76,0,,
2023-03-17 01:10:00,935,-0.789,0,3.76,0,,
2023-03-17 01:20:00,936,-0.789,0,3.76,0,,
2023-03-17 01:50:00,937,-0.788,0,3.76,0,,
2023-03-17 02:00:00,938,-0.788,0,3.76,0,,
2023-03-17 02:10:00,939,-0.788,0,3.76,0,,
2023-03-17 02:40:00,940,-0.789,0,3.76,0,,
2023-03-17 02:50:00,941,-0.789,0,3.75,0,,
2023-03-17 03:00:00,942,-0.789,0,3.76,0,,
2023-03-17 03:10:00,943,-0.789,0,3.75,0,,
2023-03-17 03:30:00,944,-0.789,0,3.75,0,,
2023-03-17 03:40:00,945,-0.789,0,3.76,0,,
2023-03-17 04:20:00,946,-0.789,0,3.76,0,,
2023-03-17 04:30:00,947,-0.789,0,3.76,0,,
2023-03-17 04:40:00,948,-0.789,0,3.76,0,,
2023-03-17 04:50:00,949,-0.789,0,3.75,0,,
2023-03-17 05:30:00,950,-0.789,0,3.76,0,,
2023-03-17 05:40:00,951,-0.789,0,3.76,0,,
2023-03-17 05:50:00,952,-0.789,0,3.76,0,,
2023-03-17 06:00:00,953,-0.789,0,3.76,0,,
2023-03-17 06:10:00,954,-0.789,0,3.75,0,,
2023-03-17 06:40:00,955,-0.789,0,3.76,0,,
2023-03-17 06:50:00,956,-0.789,0,3.76,0,,
2023-03-17 07:00:00,957,-0.789,0,3.76,0,,
2023-03-17 07:10:00,958,-0.789,0,3.75,0,,
2023-03-17 07:30:00,959,-0.789,0,3.76,0,,
2023-03-17 07:40:00,960,-0.789,0,3.76,0,,
2023-03-17 07:50:00,961,-0.789,0,3.75,0,,
2023-03-17 08:00:00,962,-0.789,0,3.76,0,,
2023-03-17 08:10:00,963,-0.789,0,3.76,0,,
2023-03-17 08:40:00,964,-0.789,0,3.76,0,,
2023-03-17 08:50:00,965,-0.789,0,3.75,0,,
2023-03-17 09:00:00,966,-0.789,0,3.76,0,,
2023-03-17 09:10:00,967,-0.789,0,3.76,0,,
2023-03-17 09:20:00,968,-0.789,0,3.76,0,,
2023-03-17 09:30:00,969,-0.789,0,3.76,0,,
2023-03-17 09:40:00,970,-0.789,0,3.75,0,,
2023-03-17 11:10:00,972,-26.775,0,3.76,0,,
2023-03-17 11:20:00,973,9999999,2,3.76,0,,
2023-03-17 11:30:00,974,-1.106,0,3.75,0,,
2023-03-17 11:40:00,975,9999999,2,3.76,0,,
2023-03-17 12:10:00,976,9999999,2,3.76,0,,
2023-03-17 12:20:00,977,9999999,2,3.76,0,,
2023-03-17 12:30:00,978,9999999,2,3.76,0,,
2023-03-17 12:40:00,979,9999999,2,3.76,0,,
2023-03-17 12:50:00,980,-0.947,0,3.76,0,,
2023-03-17 13:30:00,981,9999999,8,3.76,0,,
2023-03-17 13:40:00,982,-0.819,0,3.75,0,,
2023-03-17 14:40:00,984,-1.073,0,3.76,0,,
2023-03-17 16:20:00,988,-1.716,0,3.76,0,,
2023-03-17 16:24:00,989,-1.019,0,3.76,0,,
2023-03-17 16:25:00,990,-1.019,0,3.76,0,,
2023-03-17 16:26:00,991,-1.019,0,3.76,0,,
2023-03-17 16:27:00,992,-1.023,0,3.75,0,,
2023-03-17 16:28:00,993,-1.024,0,3.76,0,,
2023-03-17 16:33:00,997,-1.024,0,3.57,0,,
2023-03-17 16:34:00,998,-1.026,0,3.58,0,,
2023-03-17 16:35:00,999,-1.04,0,3.57,0,,
2023-03-17 16:36:00,1000,-1.038,0,3.56,0,,
2023-03-17 16:37:00,1001,-1.04,0,3.55,0,,
2023-03-17 16:38:00,1002,-1.038,0,3.75,0,,
2023-03-17 16:39:00,1003,9999999,2,3.76,0,,
2023-03-17 16:40:00,1004,9999999,2,3.76,0,,
2023-03-17 16:41:00,1005,9999999,2,3.76,0,,
2023-03-17 16:42:00,1006,9999999,2,3.76,0,,
2023-03-17 16:43:00,1007,9999999,2,3.76,0,,
2023-03-17 16:44:00,1008,9999999,2,3.76,0,,
2023-03-17 16:45:00,1009,9999999,2,3.76,0,,
2023-03-17 16:46:00,1010,-1.045,0,3.76,0,,
2023-03-17 16:47:00,1011,-1.045,0,3.76,0,,
2023-03-17 16:48:00,1012,-1.046,0,3.76,0,,
2023-03-17 16:49:00,1013,9999999,2,3.76,0,,
2023-03-17 16:50:00,1014,9999999,2,3.76,0,,
2023-03-17 16:51:00,1015,9999999,2,3.76,0,,
2023-03-17 16:52:00,1016,-1.689,0,3.76,0,,
2023-03-17 16:53:00,1017,-1.141,0,3.76,0,,
2023-03-17 16:54:00,1018,-1.682,0,3.76,0,,
2023-03-17 16:55:00,1019,-1.695,0,3.76,0,,
2023-03-17 16:56:00,1020,-1.697,0,3.76,0,,
2023-03-17 16:57:00,1021,-1.695,0,3.76,0,,
2023-03-17 16:58:00,1022,-1.696,0,3.76,0,,
2023-03-17 16:59:00,1023,-1.694,0,3.76,0,,
2023-03-17 17:00:00,1024,-1,0,3.76,0,,
2023-03-17 17:01:00,1025,-1.06,0,3.76,0,,
2023-03-17 17:02:00,1026,-1.059,0,3.76,0,,
2023-03-17 17:03:00,1027,-1.059,0,3.76,0,,
2023-03-17 17:04:00,1028,-1.059,0,3.76,0,,
2023-03-17 17:05:00,1029,-1.058,0,3.76,0,,
2023-03-17 17:06:00,1030,-1.058,0,3.76,0,,
2023-03-17 17:07:00,1031,9999999,2,3.76,0,,
2023-03-17 17:08:00,1032,-0.926,0,3.76,0,,
2023-03-17 17:09:00,1033,-0.923,0,3.76,0,,
2023-03-17 17:10:00,1034,-0.921,0,3.76,0,,
2023-03-17 17:11:00,1035,-0.914,0,3.76,0,,
2023-03-17 17:12:00,1036,-0.912,0,3.76,0,,
2023-03-17 17:13:00,1037,-0.912,0,3.76,0,,
2023-03-17 17:14:00,1038,-0.912,0,3.76,0,,
2023-03-17 17:15:00,1039,-0.912,0,3.76,0,,
2023-03-17 17:16:00,1040,-0.913,0,3.76,0,,
2023-03-17 17:17:00,1041,-0.91,0,3.76,0,,
2023-03-17 17:18:00,1042,-0.914,0,3.76,0,,
2023-03-17 17:19:00,1043,-0.916,0,3.76,0,,
2023-03-17 17:20:00,1044,-0.916,0,3.76,0,,
2023-03-17 17:21:00,1045,-0.916,0,3.76,0,,
2023-03-17 17:22:00,1046,-0.916,0,3.76,0,,
2023-03-17 17:23:00,1047,-0.916,0,3.76,0,,
2023-03-17 17:24:00,1048,-0.916,0,3.76,0,,
2023-03-17 17:25:00,1049,-0.869,0,3.76,0,,
2023-03-17 17:26:00,1050,-0.869,0,3.76,0,,
2023-03-17 17:27:00,1051,-0.868,0,3.76,0,,
2023-03-17 17:28:00,1052,-0.868,0,3.76,0,,
2023-03-17 17:29:00,1053,-0.868,0,3.76,0,,
2023-03-17 17:30:00,1054,-0.868,0,3.76,0,,
2023-03-17 17:31:00,1055,-0.868,0,3.76,0,,
2023-03-17 17:32:00,1056,-0.868,0,3.76,0,,
2023-03-17 17:33:00,1057,-0.87,0,3.76,0,,
2023-03-17 17:34:00,1058,-0.87,0,3.76,0,,
2023-03-17 17:35:00,1059,-0.87,0,3.76,0,,
2023-03-17 17:36:00,1060,-0.869,0,3.76,0,,
2023-03-17 17:37:00,1061,-0.869,0,3.76,0,,
2023-03-17 17:38:00,1062,-0.869,0,3.76,0,,
2023-03-17 17:39:00,1063,-0.87,0,3.76,0,,
2023-03-17 17:40:00,1064,-0.87,0,3.76,0,,
2023-03-17 17:41:00,1065,-0.87,0,3.76,0,,
2023-03-17 17:42:00,1066,-0.87,0,3.76,0,,
2023-03-17 17:43:00,1067,-0.87,0,3.76,0,,
2023-03-17 17:44:00,1068,-0.87,0,3.76,0,,
2023-03-17 17:45:00,1069,-0.87,0,3.76,0,,
2023-03-17 17:46:00,1070,-0.87,0,3.76,0,,
2023-03-17 17:47:00,1071,-0.87,0,3.76,0,,
2023-03-17 17:48:00,1072,-0.87,0,3.76,0,,
2023-03-17 17:49:00,1073,-0.871,0,3.76,0,,
2023-03-17 17:50:00,1074,-0.871,0,3.76,0,,
2023-03-17 17:51:00,1075,-0.871,0,3.76,0,,
2023-03-17 17:52:00,1076,-0.855,0,3.76,0,,
2023-03-17 17:53:00,1077,-0.855,0,3.76,0,,
2023-03-17 17:54:00,1078,-0.855,0,3.76,0,,
2023-03-17 17:55:00,1079,-0.854,0,3.76,0,,
2023-03-17 17:56:00,1080,-0.854,0,3.76,0,,
2023-03-17 17:57:00,1081,9999999,2,3.76,0,,
2023-03-17 17:58:00,1082,-2.261,0,3.76,0,,
2023-03-17 17:59:00,1083,-2.294,0,3.76,0,,
2023-03-17 18:00:00,1084,-2.309,0,3.76,0,,
2023-03-17 18:01:00,1085,-2.325,0,3.76,0,,
2023-03-17 18:02:00,1086,-2.331,0,3.76,0,,
2023-03-17 18:03:00,1087,-2.34,0,3.76,0,,
2023-03-17 18:04:00,1088,-2.348,0,3.76,0,,
2023-03-17 18:05:00,1089,-2.354,0,3.76,0,,
2023-03-17 18:06:00,1090,-2.353,0,3.76,0,,
2023-03-17 18:07:00,1091,-2.355,0,3.76,0,,
2023-03-17 18:08:00,1092,-2.354,0,3.76,0,,
2023-03-17 18:09:00,1093,-2.357,0,3.76,0,,
2023-03-17 18:10:00,1094,-2.354,0,3.76,0,,
2023-03-17 18:11:00,1095,-2.357,0,3.76,0,,
2023-03-17 18:12:00,1096,-2.353,0,3.76,0,,
2023-03-17 18:13:00,1097,-2.357,0,3.76,0,,
2023-03-17 18:14:00,1098,-2.353,0,3.76,0,,
2023-03-17 18:15:00,1099,-2.356,0,3.76,0,,
2023-03-17 18:16:00,1100,-2.353,0,3.76,0,,
2023-03-17 18:17:00,1101,-2.356,0,3.76,0,,
2023-03-17 18:18:00,1102,-2.354,0,3.76,0,,
2023-03-17 18:19:00,1103,-2.356,0,3.76,0,,
2023-03-17 18:20:00,1104,-2.353,0,3.76,0,,
2023-03-17 18:21:00,1105,-2.356,0,3.76,0,,
2023-03-17 18:22:00,1106,-2.354,0,3.76,0,,
2023-03-17 18:23:00,1107,-2.36,0,3.76,0,,
2023-03-17 18:24:00,1108,-2.351,0,3.76,0,,
2023-03-17 18:25:00,1109,-2.351,0,3.76,0,,
2023-03-17 18:26:00,1110,-2.346,0,3.76,0,,
2023-03-17 18:27:00,1111,-2.348,0,3.76,0,,
2023-03-17 18:28:00,1112,-2.346,0,3.76,0,,
2023-03-17 18:29:00,1113,-2.345,0,3.76,0,,
2023-03-17 18:30:00,1114,-2.344,0,3.76,0,,
2023-03-17 18:31:00,1115,-2.346,0,3.76,0,,
2023-03-17 18:32:00,1116,-2.349,0,3.76,0,,
2023-03-17 18:33:00,1117,-2.347,0,3.76,0,,
2023-03-17 18:34:00,1118,-2.35,0,3.76,0,,
2023-03-17 18:35:00,1119,-2.348,0,3.76,0,,
2023-03-17 18:36:00,1120,-2.349,0,3.76,0,,
2023-03-17 18:37:00,1121,-2.354,0,3.76,0,,
2023-03-17 18:38:00,1122,-2.358,0,3.76,0,,
2023-03-17 18:39:00,1123,-2.355,0,3.76,0,,
2023-03-17 18:40:00,1124,-2.357,0,3.76,0,,
2023-03-17 18:41:00,1125,-2.354,0,3.76,0,,
2023-03-17 18:42:00,1126,-2.357,0,3.76,0,,
2023-03-17 18:43:00,1127,-2.353,0,3.76,0,,
2023-03-17 18:44:00,1128,-2.357,0,3.76,0,,
2023-03-17 18:45:00,1129,-2.361,0,3.76,0,,
2023-03-17 18:46:00,1130,-2.356,0,3.76,0,,
2023-03-17 18:47:00,1131,-2.357,0,3.76,0,,
2023-03-17 18:48:00,1132,-2.361,0,3.76,0,,
2023-03-17 18:49:00,1133,-2.357,0,3.76,0,,
2023-03-17 18:50:00,1134,-2.361,0,3.76,0,,
2023-03-17 18:51:00,1135,-2.357,0,3.76,0,,
2023-03-17 18:52:00,1136,-2.359,0,3.76,0,,
2023-03-17 18:53:00,1137,-2.357,0,3.76,0,,
2023-03-17 18:54:00,1138,-2.364,0,3.76,0,,
2023-03-17 18:55:00,1139,-2.356,0,3.76,0,,
2023-03-17 18:56:00,1140,-2.357,0,3.76,0,,
2023-03-17 18:57:00,1141,-2.358,0,3.76,0,,
2023-03-17 18:58:00,1142,-2.362,0,3.76,0,,
2023-03-17 18:59:00,1143,-2.358,0,3.76,0,,
2023-03-17 19:00:00,1144,-2.365,0,3.76,0,,
2023-03-17 19:01:00,1145,-2.364,0,3.76,0,,
2023-03-17 19:02:00,1146,-2.365,0,3.76,0,,
2023-03-17 19:03:00,1147,-2.361,0,3.76,0,,
2023-03-17 19:04:00,1148,-2.365,0,3.76,0,,
2023-03-17 19:05:00,1149,-2.364,0,3.76,0,,
2023-03-17 19:06:00,1150,-2.367,0,3.76,0,,
2023-03-17 19:07:00,1151,-2.364,0,3.76,0,,
2023-03-17 19:08:00,1152,-2.368,0,3.76,0,,
2023-03-17 19:09:00,1153,-2.365,0,3.76,0,,
2023-03-17 19:10:00,1154,-2.368,0,3.76,0,,
2023-03-17 19:11:00,1155,-2.364,0,3.76,0,,
2023-03-17 19:12:00,1156,-2.365,0,3.76,0,,
2023-03-17 19:13:00,1157,-2.362,0,3.76,0,,
2023-03-17 19:14:00,1158,-2.366,0,3.76,0,,
2023-03-17 19:15:00,1159,-2.361,0,3.76,0,,
2023-03-17 19:16:00,1160,-2.364,0,3.76,0,,
2023-03-17 19:17:00,1161,-2.362,0,3.76,0,,
2023-03-17 19:18:00,1162,-2.364,0,3.76,0,,
2023-03-17 19:19:00,1163,-2.362,0,3.76,0,,
2023-03-17 19:20:00,1164,-2.364,0,3.76,0,,
2023-03-17 19:21:00,1165,-2.362,0,3.76,0,,
2023-03-17 19:22:00,1166,-2.365,0,3.76,0,,
2023-03-17 19:23:00,1167,-2.362,0,3.76,0,,
2023-03-17 19:24:00,1168,-2.365,0,3.76,0,,
2023-03-17 19:25:00,1169,-2.362,0,3.76,0,,
2023-03-17 19:26:00,1170,-2.365,0,3.76,0,,
2023-03-17 19:27:00,1171,-2.363,0,3.76,0,,
2023-03-17 19:28:00,1172,-2.365,0,3.76,0,,
2023-03-17 19:29:00,1173,-2.363,0,3.76,0,,
2023-03-17 19:30:00,1174,-2.365,0,3.76,0,,
2023-03-17 19:31:00,1175,-2.363,0,3.76,0,,
2023-03-17 19:32:00,1176,-2.366,0,3.76,0,,
2023-03-17 19:33:00,1177,-2.362,0,3.76,0,,
2023-03-17 19:34:00,1178,-2.365,0,3.76,0,,
2023-03-17 19:35:00,1179,-2.362,0,3.76,0,,
2023-03-17 19:36:00,1180,-2.364,0,3.76,0,,
2023-03-17 19:37:00,1181,-2.362,0,3.76,0,,
2023-03-17 19:38:00,1182,-2.364,0,3.76,0,,
2023-03-17 19:39:00,1183,-2.362,0,3.76,0,,
2023-03-17 19:40:00,1184,-2.364,0,3.76,0,,
2023-03-17 19:41:00,1185,-2.361,0,3.76,0,,
2023-03-17 19:42:00,1186,-2.364,0,3.76,0,,
2023-03-17 19:43:00,1187,-2.362,0,3.76,0,,
2023-03-17 19:44:00,1188,-2.364,0,3.76,0,,
2023-03-17 19:45:00,1189,-2.362,0,3.76,0,,
2023-03-17 19:46:00,1190,-2.364,0,3.76,0,,
2023-03-17 19:47:00,1191,-2.362,0,3.76,0,,
2023-03-17 19:48:00,1192,-2.365,0,3.76,0,,
2023-03-17 19:49:00,1193,-2.362,0,3.76,0,,
2023-03-17 19:50:00,1194,-2.366,0,3.76,0,,
2023-03-17 19:51:00,1195,-2.361,0,3.76,0,,
2023-03-17 19:52:00,1196,-2.363,0,3.76,0,,
2023-03-17 19:53:00,1197,-2.362,0,3.76,0,,
2023-03-17 19:54:00,1198,-2.365,0,3.76,0,,
2023-03-17 19:55:00,1199,-2.362,0,3.76,0,,
2023-03-17 19:56:00,1200,-2.364,0,3.76,0,,
2023-03-17 19:57:00,1201,-2.361,0,3.76,0,,
2023-03-17 19:58:00,1202,-2.365,0,3.76,0,,
2023-03-17 19:59:00,1203,-2.363,0,3.76,0,,
2023-03-17 20:00:00,1204,-2.365,0,3.76,0,,
2023-03-17 20:01:00,1205,-2.362,0,3.76,0,,
2023-03-17 20:02:00,1206,-2.365,0,3.76,0,,
2023-03-17 20:03:00,1207,-2.362,0,3.76,0,,
2023-03-17 20:04:00,1208,-2.365,0,3.76,0,,
2023-03-17 20:05:00,1209,-2.362,0,3.76,0,,
2023-03-17 20:06:00,1210,-2.364,0,3.76,0,,
2023-03-17 20:07:00,1211,-2.363,0,3.76,0,,
2023-03-17 20:08:00,1212,-2.365,0,3.76,0,,
2023-03-17 20:09:00,1213,-2.362,0,3.76,0,,
2023-03-17 20:10:00,1214,-2.365,0,3.76,0,,
2023-03-17 20:11:00,1215,-2.362,0,3.76,0,,
2023-03-17 20:12:00,1216,-2.364,0,3.76,0,,
2023-03-17 20:13:00,1217,-2.361,0,3.76,0,,
2023-03-17 20:14:00,1218,-2.364,0,3.76,0,,
2023-03-17 20:15:00,1219,-2.362,0,3.76,0,,
2023-03-17 20:16:00,1220,-2.363,0,3.76,0,,
2023-03-17 20:17:00,1221,-2.362,0,3.76,0,,
2023-03-17 20:18:00,1222,-2.364,0,3.76,0,,
2023-03-17 20:19:00,1223,-2.361,0,3.76,0,,
2023-03-17 20:20:00,1224,-2.365,0,3.76,0,,
2023-03-17 20:21:00,1225,-2.363,0,3.76,0,,
2023-03-17 20:22:00,1226,-2.365,0,3.76,0,,
2023-03-17 20:23:00,1227,-2.362,0,3.76,0,,
2023-03-17 20:24:00,1228,-2.364,0,3.76,0,,
2023-03-17 20:25:00,1229,-2.362,0,3.76,0,,
2023-03-17 20:26:00,1230,-2.364,0,3.76,0,,
2023-03-17 20:27:00,1231,-2.363,0,3.76,0,,
2023-03-17 20:28:00,1232,-2.364,0,3.76,0,,
2023-03-17 20:29:00,1233,-2.361,0,3.76,0,,
2023-03-17 20:30:00,1234,-2.365,0,3.76,0,,
2023-03-17 20:31:00,1235,-2.362,0,3.76,0,,
2023-03-17 20:32:00,1236,-2.365,0,3.76,0,,
2023-03-17 20:33:00,1237,-2.363,0,3.76,0,,
2023-03-17 20:34:00,1238,-2.366,0,3.76,0,,
2023-03-17 20:35:00,1239,-2.362,0,3.76,0,,
2023-03-17 20:36:00,1240,-2.365,0,3.76,0,,
2023-03-17 20:37:00,1241,-2.363,0,3.76,0,,
2023-03-17 20:38:00,1242,-2.365,0,3.76,0,,
2023-03-17 20:39:00,1243,-2.362,0,3.76,0,,
2023-03-17 20:40:00,1244,-2.365,0,3.76,0,,
2023-03-17 20:41:00,1245,-2.363,0,3.76,0,,
2023-03-17 20:42:00,1246,-2.365,0,3.76,0,,
2023-03-17 20:43:00,1247,-2.362,0,3.76,0,,
2023-03-17 20:44:00,1248,-2.364,0,3.76,0,,
2023-03-17 20:45:00,1249,-2.363,0,3.76,0,,
2023-03-17 20:46:00,1250,-2.365,0,3.76,0,,
2023-03-17 20:47:00,1251,-2.362,0,3.76,0,,
2023-03-17 20:48:00,1252,-2.365,0,3.76,0,,
2023-03-17 20:49:00,1253,-2.362,0,3.76,0,,
2023-03-17 20:50:00,1254,-2.364,0,3.76,0,,
2023-03-17 20:51:00,1255,-2.362,0,3.76,0,,
2023-03-17 20:52:00,1256,-2.364,0,3.76,0,,
2023-03-17 20:53:00,1257,-2.362,0,3.76,0,,
2023-03-17 20:54:00,1258,-2.364,0,3.76,0,,
2023-03-17 20:55:00,1259,-2.362,0,3.76,0,,
2023-03-17 20:56:00,1260,-2.363,0,3.76,0,,
2023-03-17 20:57:00,1261,-2.362,0,3.76,0,,
2023-03-17 20:58:00,1262,-2.365,0,3.76,0,,
2023-03-17 20:59:00,1263,-2.362,0,3.76,0,,
2023-03-17 21:00:00,1264,-2.365,0,3.76,0,,
2023-03-17 21:01:00,1265,nan,nan,3.76,0,,
2023-03-17 21:02:00,1266,-2.362,0,3.76,0,,
2023-03-17 21:03:00,1267,-2.365,0,3.76,0,,
2023-03-17 21:04:00,1268,-2.362,0,3.76,0,,
2023-03-17 21:05:00,1269,-2.365,0,3.76,0,,
2023-03-17 21:06:00,1270,-2.362,0,3.76,0,,
2023-03-17 21:07:00,1271,-2.365,0,3.76,0,,
2023-03-17 21:08:00,1272,-2.362,0,3.76,0,,
2023-03-17 21:09:00,1273,-2.365,0,3.76,0,,
2023-03-17 21:10:00,1274,-2.361,0,3.76,0,,
2023-03-17 21:11:00,1275,-2.365,0,3.76,0,,
2023-03-17 21:12:00,1276,-2.362,0,3.76,0,,
2023-03-17 21:13:00,1277,-2.364,0,3.76,0,,
2023-03-17 21:14:00,1278,-2.362,0,3.76,0,,
2023-03-17 21:15:00,1279,-2.365,0,3.76,0,,
2023-03-17 21:16:00,1280,-2.362,0,3.76,0,,
2023-03-17 21:17:00,1281,-2.365,0,3.76,0,,
2023-03-17 21:18:00,1282,-2.363,0,3.76,0,,
2023-03-17 21:19:00,1283,-2.366,0,3.76,0,,
2023-03-17 21:20:00,1284,-2.362,0,3.76,0,,
2023-03-17 21:21:00,1285,-2.365,0,3.76,0,,
2023-03-17 21:22:00,1286,-2.363,0,3.76,0,,
2023-03-17 21:23:00,1287,-2.365,0,3.76,0,,
2023-03-17 21:24:00,1288,-2.363,0,3.76,0,,
2023-03-17 21:25:00,1289,-2.365,0,3.76,0,,
2023-03-17 21:26:00,1290,-2.363,0,3.76,0,,
2023-03-17 21:27:00,1291,-2.366,0,3.76,0,,
2023-03-17 21:28:00,1292,-2.363,0,3.76,0,,
2023-03-17 21:29:00,1293,-2.365,0,3.76,0,,
2023-03-17 21:30:00,1294,-2.363,0,3.76,0,,
2023-03-17 21:31:00,1295,-2.366,0,3.76,0,,
2023-03-17 21:32:00,1296,nan,nan,3.76,0,,
2023-03-17 21:33:00,1297,-2.362,0,3.76,0,,
2023-03-17 21:34:00,1298,-2.365,0,3.76,0,,
2023-03-17 21:35:00,1299,-2.362,0,3.76,0,,
2023-03-17 21:36:00,1300,-2.365,0,3.76,0,,
2023-03-17 21:37:00,1301,-2.362,0,3.76,0,,
2023-03-17 21:38:00,1302,-2.365,0,3.76,0,,
2023-03-17 21:39:00,1303,-2.362,0,3.76,0,,
2023-03-17 21:40:00,1304,-2.364,0,3.76,0,,
2023-03-17 21:41:00,1305,-2.362,0,3.76,0,,
2023-03-17 21:42:00,1306,-2.365,0,3.76,0,,
2023-03-17 21:43:00,1307,-2.363,0,3.76,0,,
2023-03-17 21:44:00,1308,-2.365,0,3.76,0,,
2023-03-17 21:45:00,1309,-2.363,0,3.76,0,,
2023-03-17 21:46:00,1310,-2.365,0,3.76,0,,
2023-03-17 21:47:00,1311,-2.362,0,3.76,0,,
2023-03-17 21:48:00,1312,-2.365,0,3.76,0,,
2023-03-17 21:49:00,1313,-2.362,0,3.76,0,,
2023-03-17 21:50:00,1314,-2.364,0,3.76,0,,
2023-03-17 21:51:00,1315,-2.363,0,3.76,0,,
2023-03-17 21:52:00,1316,-2.365,0,3.76,0,,
2023-03-17 21:53:00,1317,-2.362,0,3.76,0,,
2023-03-17 21:54:00,1318,-2.364,0,3.76,0,,
2023-03-17 21:55:00,1319,-2.362,0,3.76,0,,
2023-03-17 21:56:00,1320,-2.364,0,3.76,0,,
2023-03-17 21:57:00,1321,-2.362,0,3.76,0,,
2023-03-17 21:58:00,1322,-2.365,0,3.76,0,,
2023-03-17 21:59:00,1323,-2.362,0,3.76,0,,
2023-03-17 22:00:00,1324,-2.365,0,3.76,0,,
2023-03-17 22:01:00,1325,-2.362,0,3.76,0,,
2023-03-17 22:02:00,1326,-2.364,0,3.76,0,,
2023-03-17 22:03:00,1327,-2.361,0,3.76,0,,
2023-03-17 22:04:00,1328,-2.365,0,3.76,0,,
2023-03-17 22:05:00,1329,-2.362,0,3.76,0,,
2023-03-17 22:06:00,1330,-2.364,0,3.76,0,,
2023-03-17 22:07:00,1331,-2.361,0,3.76,0,,
2023-03-17 22:08:00,1332,-2.364,0,3.76,0,,
2023-03-17 22:09:00,1333,-2.362,0,3.76,0,,
2023-03-17 22:10:00,1334,-2.365,0,3.76,0,,
2023-03-17 22:11:00,1335,-2.362,0,3.76,0,,
2023-03-17 22:12:00,1336,-2.365,0,3.76,0,,
2023-03-17 22:13:00,1337,-2.362,0,3.76,0,,
2023-03-17 22:14:00,1338,-2.364,0,3.76,0,,
2023-03-17 22:15:00,1339,-2.362,0,3.76,0,,
2023-03-17 22:16:00,1340,-2.365,0,3.76,0,,
2023-03-17 22:17:00,1341,-2.362,0,3.76,0,,
2023-03-17 22:18:00,1342,-2.365,0,3.76,0,,
